Statistical profiling result from v8.log, (12341 ticks, 9278 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    286    2.3%      0    0.0%                                                                                      LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                          LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                            LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                              LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    286    2.3%      0    0.0%                                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    227    1.8%      0    0.0%                                                                                                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    227    1.8%      0    0.0%                                                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    227    1.8%      0    0.0%                                                                                                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     77    0.6%      0    0.0%                                                                                                                        LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     77    0.6%      0    0.0%                                                                                                                          LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     70    0.6%      0    0.0%                                                                                                                            LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     70    0.6%      0    0.0%                                                                                                                              LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     70    0.6%     70    0.6%                                                                                                                                LazyCompile: bind native v8natives.js:1578
     76    0.6%      0    0.0%                                                                                                                        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     76    0.6%      0    0.0%                                                                                                                          LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     76    0.6%      0    0.0%                                                                                                                            LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadListItem.jsx:30
     51    0.4%      5    0.0%                                                                                                                              LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     38    0.3%     35    0.3%                                                                                                                                LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     16    0.1%      0    0.0%                                                                                                                              Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                                                                LazyCompile: *hasOwnProperty native v8natives.js:249
     74    0.6%      0    0.0%                                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     74    0.6%      0    0.0%                                                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     44    0.4%      0    0.0%                                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     44    0.4%      0    0.0%                                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%     28    0.2%                                                                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%     19    0.2%                                                                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     59    0.5%      0    0.0%                                                                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     59    0.5%      0    0.0%                                                                                                                    LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     59    0.5%      0    0.0%                                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     59    0.5%      0    0.0%                                                                                                                        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%      0    0.0%                                                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%      0    0.0%                                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%      0    0.0%                                                                                                                              LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%     18    0.1%                                                                                                                                LazyCompile: *hasOwnProperty native v8natives.js:249
     15    0.1%      0    0.0%                                                                                                                          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                                                                            LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      2    0.0%                                                                                                                              LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    257    2.1%      0    0.0%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    257    2.1%      0    0.0%    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    186    1.5%      0    0.0%      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    186    1.5%      0    0.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    106    0.9%      0    0.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    106    0.9%      0    0.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    106    0.9%      0    0.0%              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                    LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                          LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                              LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                      LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                          LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                            LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                              LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                                    LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    102    0.8%      0    0.0%                                                                                                                        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%      0    0.0%                                                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%      0    0.0%                                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     50    0.4%      0    0.0%                                                                                                                              LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%     26    0.2%                                                                                                                                LazyCompile: *hasOwnProperty native v8natives.js:249
     21    0.2%      4    0.0%                                                                                                                                LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     35    0.3%      0    0.0%                                                                                                                          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     35    0.3%      0    0.0%                                                                                                                            LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     34    0.3%      2    0.0%                                                                                                                              LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%      3    0.0%                                                                                                                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%     20    0.2%                                                                                                                                  LazyCompile: bind native v8natives.js:1578
     13    0.1%      0    0.0%                                                                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                                                                                            LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                                                                                              LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%     13    0.1%                                                                                                                                LazyCompile: *hasOwnProperty native v8natives.js:249
     80    0.6%      0    0.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%              LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                      LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                              LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                    LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                        LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                      LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                        LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                          LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                                LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                                    LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     80    0.6%      0    0.0%                                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     54    0.4%      0    0.0%                                                                                                                          LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%      0    0.0%                                                                                                                            LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     45    0.4%      0    0.0%                                                                                                                              LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     45    0.4%     45    0.4%                                                                                                                                LazyCompile: b native v8natives.js:1582
     25    0.2%      0    0.0%                                                                                                                          LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                                            LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                                              LazyCompile: *replace native string.js:221
     25    0.2%     19    0.2%                                                                                                                                LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     71    0.6%      0    0.0%      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%          LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                  LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                    LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                        LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                          LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                      LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                              LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     71    0.6%      0    0.0%                                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
