Statistical profiling result from v8.log, (11981 ticks, 9012 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      9    2.8%    LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      9  100.0%      LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
      9  100.0%        LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302
      9  100.0%          LazyCompile: ~$$$internal$$invokeCallback /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:311
      9  100.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:873
      8    2.5%    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:31
      8  100.0%      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      8  100.0%        LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      8  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      8  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    303    2.5%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    302   99.7%    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    302  100.0%      LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    302  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    195   64.6%          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    194   99.5%            LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    106   35.1%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97   91.5%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      9    8.5%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    293    2.4%  LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    293  100.0%    LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    293  100.0%      LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    293  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    293  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    293  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    287    2.4%  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    282   98.3%    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    224   79.4%      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    224  100.0%        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    224  100.0%          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    221   98.7%            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58   20.6%      LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58  100.0%        LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     57   98.3%          LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     57  100.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    255    2.1%  LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    253   99.2%    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    253  100.0%      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    253  100.0%        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    253  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    253  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    254    2.1%  LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    251   98.8%    LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    251  100.0%      LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    251  100.0%        LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    251  100.0%          LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    251  100.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13


 [Top down (heavy) profile]:
  Note: callees occupying less than 0.1% are not shown.

  inclusive      self           name
  ticks   total  ticks   total
  11559   96.5%      0    0.0%  LazyCompile: ~<anonymous> node.js:27
  11559   96.5%      0    0.0%    LazyCompile: ~startup node.js:30
  11559   96.5%      0    0.0%      LazyCompile: ~Module.runMain module.js:495
  11559   96.5%      0    0.0%        LazyCompile: _tickCallback node.js:399
  11559   96.5%      0    0.0%          LazyCompile: ~$$asap$$flush /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:106
  11559   96.5%      0    0.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:873
  11559   96.5%      0    0.0%              LazyCompile: ~$$$internal$$invokeCallback /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:311
  11559   96.5%      0    0.0%                LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302
  11559   96.5%      5    0.0%                  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
  11487   95.9%      2    0.0%                    LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  11425   95.4%      5    0.0%                      LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  11402   95.2%      5    0.0%                        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  11116   92.8%     19    0.2%                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  10837   90.5%      1    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  10833   90.4%     16    0.1%                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  10274   85.8%      3    0.0%                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  10268   85.7%     19    0.2%                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  10158   84.8%      1    0.0%                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
  10141   84.6%      2    0.0%                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   9895   82.6%     27    0.2%                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   9866   82.3%     14    0.1%                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   9785   81.7%      2    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   9779   81.6%     25    0.2%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   8465   70.7%      1    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   8458   70.6%     28    0.2%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   8285   69.2%      1    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   8275   69.1%      3    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   8179   68.3%     66    0.6%                                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   8112   67.7%     38    0.3%                                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   7952   66.4%      5    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   7926   66.2%     80    0.7%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   7043   58.8%      5    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   6676   55.7%      3    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   6519   54.4%     88    0.7%                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   6428   53.7%     56    0.5%                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   6170   51.5%      5    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   6151   51.3%     86    0.7%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   4861   40.6%      3    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   4667   39.0%     43    0.4%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   4274   35.7%      4    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   4249   35.5%     11    0.1%                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   3941   32.9%    126    1.1%                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   3810   31.8%     76    0.6%                                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   3462   28.9%      5    0.0%                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   3432   28.6%     94    0.8%                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   2286   19.1%     11    0.1%                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1946   16.2%     33    0.3%                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1712   14.3%      1    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1699   14.2%      8    0.1%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1563   13.0%    120    1.0%                                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1437   12.0%     63    0.5%                                                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1171    9.8%      6    0.1%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1136    9.5%     92    0.8%                                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    456    3.8%      6    0.1%                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    383    3.2%     18    0.2%                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    260    2.2%     43    0.4%                                                                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    162    1.4%     18    0.2%                                                                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     88    0.7%      5    0.0%                                                                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     83    0.7%     68    0.6%                                                                                                                      LazyCompile: b native v8natives.js:1582
     15    0.1%     13    0.1%                                                                                                                        LazyCompile: *test native regexp.js:217
     48    0.4%      4    0.0%                                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     44    0.4%      5    0.0%                                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%      4    0.0%                                                                                                                        LazyCompile: *replace native string.js:221
     35    0.3%     31    0.3%                                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     41    0.3%      2    0.0%                                                                                                                  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%      2    0.0%                                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     37    0.3%      2    0.0%                                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     35    0.3%      2    0.0%                                                                                                                        LazyCompile: *replace native string.js:221
     33    0.3%     29    0.2%                                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     14    0.1%     14    0.1%                                                                                                                  LazyCompile: *hasOwnProperty native v8natives.js:249
     79    0.7%     54    0.5%                                                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      0    0.0%                                                                                                                  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      0    0.0%                                                                                                                    LazyCompile: *replace native string.js:221
     20    0.2%     16    0.1%                                                                                                                      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     13    0.1%     13    0.1%                                                                                                                LazyCompile: ~assertValidProps /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      2    0.0%                                                                                                                LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     62    0.5%     62    0.5%                                                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    405    3.4%      5    0.0%                                                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    400    3.3%     54    0.5%                                                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    328    2.7%     89    0.7%                                                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    227    1.9%      9    0.1%                                                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    218    1.8%    217    1.8%                                                                                                                    LazyCompile: bind native v8natives.js:1578
     82    0.7%     17    0.1%                                                                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.4%      6    0.1%                                                                                                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     37    0.3%     14    0.1%                                                                                                                LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                                                  Script: /Volumes/Projects/react-perf/react/react-with-addons-opt.js
     48    0.4%     16    0.1%                                                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     31    0.3%      5    0.0%                                                                                                              LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      9    0.1%                                                                                                                LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                                                  LazyCompile: *hasOwnProperty native v8natives.js:249
     23    0.2%     23    0.2%                                                                                                            LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%     28    0.2%                                                                                                          LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    198    1.7%     75    0.6%                                                                                                        LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     99    0.8%      2    0.0%                                                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     97    0.8%      2    0.0%                                                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     95    0.8%     13    0.1%                                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     62    0.5%      6    0.1%                                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     55    0.5%     55    0.5%                                                                                                                  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%     12    0.1%                                                                                                                LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%     14    0.1%                                                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    120    1.0%     16    0.1%                                                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      7    0.1%                                                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     41    0.3%      4    0.0%                                                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     37    0.3%     26    0.2%                                                                                                          LazyCompile: b native v8natives.js:1582
     25    0.2%      3    0.0%                                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      1    0.0%                                                                                                            LazyCompile: *replace native string.js:221
     21    0.2%     20    0.2%                                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     17    0.1%      0    0.0%                                                                                                      LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      1    0.0%                                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      1    0.0%                                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                                                            LazyCompile: *replace native string.js:221
     15    0.1%     14    0.1%                                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     12    0.1%     12    0.1%                                                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
    135    1.1%      4    0.0%                                                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    131    1.1%     14    0.1%                                                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    111    0.9%     20    0.2%                                                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     85    0.7%      2    0.0%                                                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     83    0.7%     83    0.7%                                                                                                        LazyCompile: bind native v8natives.js:1578
     22    0.2%      5    0.0%                                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      0    0.0%                                                                                                  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      7    0.1%                                                                                                    LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%      4    0.0%                                                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      3    0.0%                                                                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    278    2.3%     12    0.1%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    193    1.6%     42    0.4%                                                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    118    1.0%     16    0.1%                                                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%      7    0.1%                                                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%     46    0.4%                                                                                                      LazyCompile: b native v8natives.js:1582
     12    0.1%     10    0.1%                                                                                                        LazyCompile: *test native regexp.js:217
     31    0.3%      0    0.0%                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     31    0.3%      2    0.0%                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29    0.2%      2    0.0%                                                                                                        LazyCompile: *replace native string.js:221
     27    0.2%     20    0.2%                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     21    0.2%      3    0.0%                                                                                                  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      2    0.0%                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      2    0.0%                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      1    0.0%                                                                                                        LazyCompile: *replace native string.js:221
     13    0.1%     11    0.1%                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     63    0.5%     44    0.4%                                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                                                  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                                                    LazyCompile: *replace native string.js:221
     15    0.1%     12    0.1%                                                                                                      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     49    0.4%     49    0.4%                                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    558    4.7%     21    0.2%                                                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    515    4.3%      7    0.1%                                                                                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    485    4.0%     42    0.4%                                                                                                LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadListItem.jsx:30
    173    1.4%     49    0.4%                                                                                                  LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     97    0.8%     67    0.6%                                                                                                    LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     24    0.2%      3    0.0%                                                                                                      LazyCompile: *slice native string.js:510
     21    0.2%     21    0.2%                                                                                                        LazyCompile: *SubString native string.js:205
     14    0.1%     14    0.1%                                                                                                    LazyCompile: *substr native string.js:695
    161    1.3%    126    1.1%                                                                                                  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                                    LazyCompile: *hasOwnProperty native v8natives.js:249
     14    0.1%     14    0.1%                                                                                                    Script: /Volumes/Projects/react-perf/react/react-with-addons-opt.js
    105    0.9%      7    0.1%                                                                                                  LazyCompile: *toTimeString native date.js:337
     92    0.8%     16    0.1%                                                                                                    LazyCompile: *LocalTimezoneString native date.js:254
     62    0.5%     62    0.5%                                                                                                      LazyCompile: *LocalTimezone native date.js:51
     23    0.2%     11    0.1%                                                                                                LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    406    3.4%      5    0.0%                                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    401    3.3%     54    0.5%                                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    320    2.7%     81    0.7%                                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    230    1.9%      7    0.1%                                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    223    1.9%    223    1.9%                                                                                                    LazyCompile: bind native v8natives.js:1578
     15    0.1%      2    0.0%                                                                                                LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      1    0.0%                                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%     12    0.1%                                                                                                    LazyCompile: bind native v8natives.js:1578
     38    0.3%     13    0.1%                                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      6    0.1%                                                                                              LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%      5    0.0%                                                                                            LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%     16    0.1%                                                                                            LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%     25    0.2%                                                                                          LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    264    2.2%     97    0.8%                                                                                        LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    122    1.0%      1    0.0%                                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    121    1.0%      1    0.0%                                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    120    1.0%      8    0.1%                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.4%     42    0.4%                                                                                                LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     38    0.3%      2    0.0%                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     35    0.3%     35    0.3%                                                                                                  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%      6    0.1%                                                                                                LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      1    0.0%                                                                                                  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                                                                    LazyCompile: *replace native string.js:221
