Statistical profiling result from v8.log, (15899 ticks, 12443 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      6   85.7%          LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6  100.0%            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1   14.3%          LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1  100.0%            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6   37.5%        LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:39
      6  100.0%          LazyCompile: b native v8natives.js:1582
      6  100.0%            LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:35
      3   18.8%        LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:45
      3  100.0%          LazyCompile: b native v8natives.js:1582
      3  100.0%            LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
     13    4.0%    LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13  100.0%      LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13  100.0%        LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    2.7%    LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:39
      9  100.0%      LazyCompile: b native v8natives.js:1582
      9  100.0%        LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:35
      9  100.0%          LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9  100.0%            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    2.7%    LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      9  100.0%      LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile.js:13
      9  100.0%        LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302
      9  100.0%          LazyCompile: ~$$$internal$$invokeCallback /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:311
      9  100.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:873
      7    2.1%    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
      7  100.0%      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7  100.0%        LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1


 [Top down (heavy) profile]:
  Note: callees occupying less than 0.1% are not shown.

  inclusive      self           name
  ticks   total  ticks   total
  15421   97.0%      0    0.0%  LazyCompile: ~<anonymous> node.js:27
  15421   97.0%      0    0.0%    LazyCompile: ~startup node.js:30
  15421   97.0%      0    0.0%      LazyCompile: ~Module.runMain module.js:495
  15421   97.0%      0    0.0%        LazyCompile: _tickCallback node.js:399
  15421   97.0%      0    0.0%          LazyCompile: ~$$asap$$flush /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:106
  15421   97.0%      0    0.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:873
  15421   97.0%      0    0.0%              LazyCompile: ~$$$internal$$invokeCallback /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:311
  15421   97.0%      0    0.0%                LazyCompile: $$$internal$$tryCatch /Volumes/Projects/react-perf/node_modules/es6-promise/dist/es6-promise.js:302
  15421   97.0%      9    0.1%                  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile.js:13
  15346   96.5%     11    0.1%                    LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons.js:1
  15280   96.1%      5    0.0%                      LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1
  15254   95.9%      4    0.0%                        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
  14987   94.3%     26    0.2%                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  14649   92.1%      1    0.0%                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  14644   92.1%     23    0.1%                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  14004   88.1%      1    0.0%                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13999   88.0%     17    0.1%                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13910   87.5%      1    0.0%                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13906   87.5%      3    0.0%                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13592   85.5%     32    0.2%                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13560   85.3%     18    0.1%                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13271   83.5%      3    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  13258   83.4%     30    0.2%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  11742   73.9%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  11737   73.8%     20    0.1%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  11555   72.7%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  11544   72.6%      2    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  11457   72.1%     88    0.6%                                                        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
  11364   71.5%     47    0.3%                                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
  10727   67.5%      1    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
  10703   67.3%     93    0.6%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   9730   61.2%      3    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   9347   58.8%      7    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   9182   57.8%     94    0.6%                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
   9087   57.2%     74    0.5%                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   8270   52.0%      3    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   8244   51.9%    110    0.7%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   6792   42.7%      6    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   6425   40.4%     53    0.3%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   6004   37.8%      3    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   5974   37.6%     11    0.1%                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   5637   35.5%    131    0.8%                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
   5502   34.6%     83    0.5%                                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   4339   27.3%      5    0.0%                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   4303   27.1%    134    0.8%                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   3031   19.1%      9    0.1%                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2644   16.6%     40    0.3%                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2380   15.0%      7    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2356   14.8%      4    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2204   13.9%    138    0.9%                                                                                                    LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2060   13.0%     72    0.5%                                                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1363    8.6%      7    0.0%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1333    8.4%    144    0.9%                                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    547    3.4%     11    0.1%                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    459    2.9%      9    0.1%                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    313    2.0%     47    0.3%                                                                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    192    1.2%     33    0.2%                                                                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84    0.5%      2    0.0%                                                                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     82    0.5%     60    0.4%                                                                                                                      LazyCompile: b native v8natives.js:1582
     22    0.1%     14    0.1%                                                                                                                        LazyCompile: *test native regexp.js:217
     59    0.4%      7    0.0%                                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     52    0.3%      5    0.0%                                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     47    0.3%      7    0.0%                                                                                                                        LazyCompile: *replace native string.js:221
     40    0.3%     37    0.2%                                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     55    0.3%      5    0.0%                                                                                                                  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     50    0.3%      6    0.0%                                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     44    0.3%      0    0.0%                                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     44    0.3%      1    0.0%                                                                                                                        LazyCompile: *replace native string.js:221
     43    0.3%     39    0.2%                                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     16    0.1%     16    0.1%                                                                                                                  LazyCompile: *hasOwnProperty native v8natives.js:249
    113    0.7%     83    0.5%                                                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      3    0.0%                                                                                                                  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22    0.1%      2    0.0%                                                                                                                    LazyCompile: *replace native string.js:221
     20    0.1%     17    0.1%                                                                                                                      LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     73    0.5%     71    0.4%                                                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    429    2.7%     12    0.1%                                                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    417    2.6%     49    0.3%                                                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    346    2.2%     96    0.6%                                                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    236    1.5%      5    0.0%                                                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
    231    1.5%    231    1.5%                                                                                                                    LazyCompile: bind native v8natives.js:1578
     99    0.6%     30    0.2%                                                                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     53    0.3%     18    0.1%                                                                                                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     35    0.2%     25    0.2%                                                                                                                LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60    0.4%     16    0.1%                                                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     40    0.3%      8    0.1%                                                                                                              LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     30    0.2%      8    0.1%                                                                                                                LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22    0.1%     22    0.1%                                                                                                                  LazyCompile: *hasOwnProperty native v8natives.js:249
     29    0.2%     29    0.2%                                                                                                            LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23    0.1%     23    0.1%                                                                                                          LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    615    3.9%     75    0.5%                                                                                                        LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    503    3.2%      2    0.0%                                                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    501    3.2%      1    0.0%                                                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    500    3.1%     13    0.1%                                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    449    2.8%      8    0.1%                                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    428    2.7%    418    2.6%                                                                                                                  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%     20    0.1%                                                                                                                LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%     10    0.1%                                                                                                                LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33    0.2%     20    0.1%                                                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    140    0.9%     31    0.2%                                                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84    0.5%     12    0.1%                                                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     36    0.2%      2    0.0%                                                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%     26    0.2%                                                                                                          LazyCompile: b native v8natives.js:1582
     25    0.2%      0    0.0%                                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      4    0.0%                                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%      5    0.0%                                                                                                            LazyCompile: *replace native string.js:221
     16    0.1%     14    0.1%                                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     16    0.1%     16    0.1%                                                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    157    1.0%      5    0.0%                                                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    152    1.0%     24    0.2%                                                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    123    0.8%     35    0.2%                                                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     79    0.5%      4    0.0%                                                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
     75    0.5%     75    0.5%                                                                                                        LazyCompile: bind native v8natives.js:1578
     24    0.2%      6    0.0%                                                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%      7    0.0%                                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    325    2.0%      8    0.1%                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    231    1.5%     49    0.3%                                                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    145    0.9%     21    0.1%                                                                                                  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     58    0.4%      7    0.0%                                                                                                    LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     51    0.3%     41    0.3%                                                                                                      LazyCompile: b native v8natives.js:1582
     51    0.3%      3    0.0%                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     48    0.3%      8    0.1%                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39    0.2%      4    0.0%                                                                                                        LazyCompile: *replace native string.js:221
     35    0.2%     31    0.2%                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     27    0.2%      1    0.0%                                                                                                  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     26    0.2%      1    0.0%                                                                                                    LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      2    0.0%                                                                                                      LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23    0.1%      4    0.0%                                                                                                        LazyCompile: *replace native string.js:221
     19    0.1%     18    0.1%                                                                                                          LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     71    0.4%     53    0.3%                                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     50    0.3%     49    0.3%                                                                                              LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    575    3.6%     36    0.2%                                                                                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    512    3.2%      7    0.0%                                                                                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    483    3.0%     50    0.3%                                                                                                LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ThreadListItem.jsx:30
    183    1.2%    156    1.0%                                                                                                  Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
    154    1.0%     52    0.3%                                                                                                  LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     80    0.5%     57    0.4%                                                                                                    LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     20    0.1%      4    0.0%                                                                                                      LazyCompile: *slice native string.js:510
     16    0.1%     16    0.1%                                                                                                        LazyCompile: *SubString native string.js:205
     93    0.6%      2    0.0%                                                                                                  LazyCompile: *toTimeString native date.js:337
     84    0.5%     11    0.1%                                                                                                    LazyCompile: *LocalTimezoneString native date.js:254
     59    0.4%     59    0.4%                                                                                                      LazyCompile: *LocalTimezone native date.js:51
     21    0.1%     10    0.1%                                                                                                LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
    454    2.9%     14    0.1%                                                                                            LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    440    2.8%     54    0.3%                                                                                              LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    365    2.3%     78    0.5%                                                                                                LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    278    1.7%     11    0.1%                                                                                                  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
    267    1.7%    267    1.7%                                                                                                    LazyCompile: bind native v8natives.js:1578
     16    0.1%      4    0.0%                                                                                                LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     59    0.4%     23    0.1%                                                                                            LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    0.2%      4    0.0%                                                                                              LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%     10    0.1%                                                                                                LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%     19    0.1%                                                                                            LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     31    0.2%     31    0.2%                                                                                          LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1074    6.8%    123    0.8%                                                                                        LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    896    5.6%      6    0.0%                                                                                          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    890    5.6%      3    0.0%                                                                                            LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    887    5.6%     21    0.1%                                                                                              LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    440    2.8%      8    0.1%                                                                                                LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    414    2.6%    410    2.6%                                                                                                  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%     17    0.1%                                                                                                  LazyCompile: ~flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    388    2.4%    377    2.4%                                                                                                LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     21    0.1%      7    0.0%                                                                                                LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     49    0.3%     33    0.2%                                                                                          LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    0.1%     16    0.1%                                                                                            LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons.js:1
    306    1.9%     52    0.3%                                                                                    LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
    133    0.8%     22    0.1%                                                                                      LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
     55    0.3%      2    0.0%                                                                                        LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     53    0.3%     38    0.2%                                                                                          LazyCompile: b native v8natives.js:1582
     45    0.3%      7    0.0%                                                                                        LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     38    0.2%      4    0.0%                                                                                          LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%      5    0.0%                                                                                            LazyCompile: *replace native string.js:221
     29    0.2%     24    0.2%                                                                                              LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:374
     83    0.5%      5    0.0%                                                                                      LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons.js:1
     52    0.3%     20    0.1%                                                                                        LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32    0.2%     11    0.1%                                                                                          LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%     25    0.2%                                                                                        LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%      4    0.0%                                                                                      LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    0.1%     16    0.1%                                                                                      LazyCompile: *hasOwnProperty native v8natives.js:249
     22    0.1%     22    0.1%                                                                                  LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
    250    1.6%      2    0.0%                                                                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    244    1.5%     42    0.3%                                                                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    192    1.2%     54    0.3%                                                                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    127    0.8%      3    0.0%                                                                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
    124    0.8%    124    0.8%                                                                                        LazyCompile: bind native v8natives.js:1578
     61    0.4%     20    0.1%                                                                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     27    0.2%      4    0.0%                                                                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     23    0.1%     13    0.1%                                                                                    LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons.js:1
     28    0.2%      9    0.1%                                                                                LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%      2    0.0%                                                                                  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    339    2.1%      3    0.0%                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    299    1.9%     34    0.2%                                                                                LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    262    1.6%      9    0.1%                                                                                  LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    204    1.3%     15    0.1%                                                                                    LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    172    1.1%      0    0.0%                                                                                      LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    172    1.1%      0    0.0%                                                                                        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    172    1.1%      6    0.0%                                                                                          LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    146    0.9%      3    0.0%                                                                                            LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
    141    0.9%    141    0.9%                                                                                              LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%     16    0.1%                                                                                            LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%      7    0.0%                                                                                      LazyCompile: *instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     46    0.3%      2    0.0%                                                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.2%      8    0.1%                                                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%     17    0.1%                                                                                      LazyCompile: *enqueue /Volumes/Projects/react-perf/react/react-with-addons.js:1
     36    0.2%     11    0.1%                                                                                LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
